x_coord,y_coord,player_level,num_players_nearby,time_of_day,region_type,combat_event
49.549131620619846,8.060151375712465,9,14,night,forest,1
68.84023964277361,72.79393069737652,1,15,night,mountain,1
43.48273386037462,49.646115235529976,36,16,night,desert,0
24.640203323910683,43.68507026151796,35,1,night,forest,1
81.91023176741997,72.95082286523967,2,17,morning,city,0
79.94158789689793,76.55128989911097,40,11,morning,forest,0
69.46964708544267,15.890816766935355,23,18,morning,mountain,0
27.21451372299627,61.02251494776413,9,17,evening,forest,0
59.023066686908706,13.535408227768553,34,16,evening,desert,1
36.09738969400268,75.13750860290457,46,5,afternoon,city,0
9.158207332663416,65.69551562671396,14,14,morning,mountain,0
91.73135754622427,95.6614621083458,4,2,evening,city,0
13.68186309189614,6.895801635642118,30,5,night,city,0
95.02373538208025,5.705472115125431,31,2,night,mountain,0
44.600577295795574,28.218707469320016,38,0,morning,city,0
